0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,cluster,user_id
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,1.398657110957435,5,1015
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-1.5412812263339146,5,719
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,817
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,713
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,684
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1026
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-1.5412812263339146,5,1027
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,1.907783960421001,-1.2051476890327395,2.86862627960311,5,1074
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,685
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-1.5412812263339146,5,921
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,836
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,1.907783960421001,-1.2051476890327395,-1.2472873926047796,5,706
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,2.86862627960311,5,1079
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1192
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,2.86862627960311,5,829
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1016
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1411
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1412
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1413
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1414
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1416
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1417
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1418
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1419
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1420
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1421
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1422
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1424
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1433
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1439
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1440
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1443
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,1.907783960421001,-1.2051476890327395,16.098348797414186,-1,1555
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,1.907783960421001,-1.2051476890327395,1.398657110957435,5,1596
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1605
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1773
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,1.907783960421001,-1.2051476890327395,0.5166756097700302,5,1826
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,0.6636725266345977,5,1837
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,2.133641695280273,5,1841
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-1.5412812263339146,5,1843
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,2.0498829727621533,-0.5241683653631958,-1.2051476890327395,-0.07131205768823974,5,1847
0.50908614610543,-0.04410810913912309,-0.10857172400509313,-0.11738623240846907,-0.11738623240846907,-0.0884747910407618,-0.08847479104076178,-0.04410810913912309,-0.04410810913912309,-0.2061798279596961,-0.13336626734231613,-0.08847479104076178,-0.10857172400509313,-0.1609236289133124,-0.12561485860426558,-0.16716492388191703,0.49088069367381604,-0.23978087190135525,-0.12561485860426555,-0.19572034031470317,-0.14071950894605834,-0.09901475429766743,-0.09901475429766743,-0.12561485860426555,-0.07654655446197432,-0.08847479104076178,-0.08847479104076174,-0.08847479104076174,-0.062439054105446284,-0.4878327266909932,-0.5241683653631958,0.8297738186782797,-0.07131205768823974,5,1852
